MicroCluster=6, center=[4746.0,1794.0,3851730.0,0.0,0.0,0.0,3.0,18.0,1.0,2.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255.0,2.0,0.01,0.02,0.0,0.0,0.0,0.0,0.77,0.0], radius=0.0, size=1.0
MicroCluster=7, center=[64.0,725.0,2293370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.0,21.0,0.13,0.03,0.01,0.1,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MacroCluster=3, center=[10.0,194.0,954639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255.0,255.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0], radius=0.0, microClusters=16
MicroCluster=1, center=[10.0,194.0,954639.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255.0,255.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=2, center=[40.0,642.5,852201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,103.0,18.0,0.585,0.01,0.5,0.0,0.0,0.0,0.0,0.0], radius=200.2014705882353, size=2.0
MicroCluster=3, center=[47.0,759.0,820314.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,231.0,60.0,0.26,0.02,0.0,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=4, center=[41.0,705.6666666666666,701880.3333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.3333333333333333,0.0,166.33333333333334,28.333333333333332,0.14333333333333334,0.030000000000000002,0.01,0.08333333333333333,0.0,0.0,0.0,0.0], radius=753.977869124088, size=3.0
MicroCluster=5, center=[42.666666666666664,455.3333333333333,1493152.3333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,147.33333333333334,31.666666666666668,0.19666666666666668,0.030000000000000002,0.01,0.07333333333333333,0.0,0.0,0.0,0.0], radius=935.0528559500491, size=3.0
MicroCluster=6, center=[53.0,561.0,1886788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,175.0,26.0,0.14,0.02,0.01,0.08,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=7, center=[33.0,343.5,1412634.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,210.0,44.0,0.2,0.025,0.005,0.0,0.0,0.0,0.0,0.0], radius=503.8270588235293, size=2.0
MicroCluster=8, center=[23.0,343.0,1653021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,25.0,0.36,0.06,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=9, center=[42.0,697.0,1570327.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,189.0,58.0,0.31,0.02,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=10, center=[32.0,497.6666666666667,1340515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,155.66666666666666,28.666666666666668,0.17333333333333334,0.03333333333333333,0.01,0.0,0.0,0.0,0.0,0.0], radius=599.307163189871, size=3.0
MicroCluster=11, center=[59.0,861.0,1744982.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,164.0,48.0,0.29,0.02,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=12, center=[21.5,380.0,1001469.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,129.0,17.5,0.565,0.01,0.5,0.0,0.0,0.0,0.0,0.0], radius=824.1438235294117, size=2.0
MicroCluster=13, center=[25.5,387.5,1155295.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.5,10.0,0.51,0.03,0.505,0.0,0.0,0.0,0.005,0.0], radius=250.35411764705879, size=2.0
MicroCluster=14, center=[53.0,590.0,1050583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,175.0,30.0,0.17,0.03,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=15, center=[38.0,455.0,768318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,177.0,11.0,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MicroCluster=16, center=[36.0,747.0,1104466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,181.0,20.0,0.11,0.02,0.01,0.0,0.0,0.0,0.0,0.0], radius=0.0, size=1.0
MacroCluster=4, center=[2.0,6.9337564E8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,3.0,0.79,0.67,0.21,0.33,0.05,0.39,0.0,255.0,3.0,0.01,0.09,0.22,0.0,0.18,0.67,0.05,0.33], radius=0.0, microClusters=1
MicroCluster=1, center=[2.0,6.9337564E8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,3.0,0.79,0.67,0.21,0.33,0.05,0.39,0.0,255.0,3.0,0.01,0.09,0.22,0.0,0.18,0.67,0.05,0.33], radius=0.0, size=1.0
MacroCluster=5, center=[2.272727272727273,2194619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7272727272727273,1.6363636363636365,0.0,0.0,0.0,0.0,0.9622727272727274,0.07590909090909091,0.0,115.81818181818181,62.0,0.3213636363636363,0.07454545454545457,0.32136363636363624,0.019090909090909092,0.0,0.0,0.0027272727272727275,0.0], radius=7.214797844003836, microClusters=4
MicroCluster=1, center=[2.272727272727273,2194619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7272727272727273,1.6363636363636365,0.0,0.0,0.0,0.0,0.9622727272727274,0.07590909090909091,0.0,115.81818181818181,62.0,0.3213636363636363,0.07454545454545457,0.32136363636363624,0.019090909090909092,0.0,0.0,0.0027272727272727275,0.0], radius=7.214797844003836, size=22.0
MicroCluster=2, center=[5051.677966101695,5134226.491525424,0.0,0.0,0.0,2.711864406779661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0169491525423728,1.4576271186440677,0.01694915254237288,0.019322033898305085,0.0,0.0,0.9915254237288136,0.01694915254237288,0.0576271186440678,31.593220338983052,35.05084745762712,0.8908474576271187,0.02338983050847458,0.9332203389830509,0.10440677966101697,0.010847457627118643,0.024237288135593223,0.0023728813559322037,3.3898305084745765E-4], radius=84.00873095891079, size=59.0
MicroCluster=3, center=[2426.0,2500058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,43.0,1.0,0.0,1.0,0.09,0.0,0.0,0.33,0.02], radius=0.0, size=1.0
MicroCluster=4, center=[2.0,2104380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,213.0,10.0,0.02,0.01,0.02,0.2,0.94,0.0,0.0,0.0], radius=0.0, size=1.0
