MicroCluster=5, center=[-1.0019715915557472,-1.6729247382791825,-1.2083231325758859,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,0.3645730258998081,-1.01390524963269,-1.0010010010010009,-1.0107741443939708,0.0,-127.7700900974204,5.515131501494966,-1.0127472864428426,-1.0114916857846186,51.143984735077936,51.143984735077936,-1.0130358572762896,-1.0162052004822286,-1.3553926090666917,2.36461249510648,2.1576326103388177,-1.1171173763897846,-1.0687476637061233,59131.240682196236,-1.1234731969978728,-1.0099751197448175,-1.0066344596919827,47.04685313378711,41.14114037873411], radius=0.0, size=1.0
MicroCluster=6, center=[-1.001971661843395,-0.017834840038798757,-1.2422384174633012,0.0,0.0,-1.0057765330510677,0.0,-1.0265071900581701,-1.001001001001001,0.0,0.35144053531754643,-1.01390524963269,-1.0010010010010009,-1.0111719235307615,0.0,-225549.38663467797,-281.85980213855873,-1.0106752450399594,-1.0096192233893724,-1.0532195556463426,-1.0532195556463426,-1.0382240414487287,-1.0162052009229086,-1.3857019315874441,-4.98868379496474,-1.0455963062368914,-0.8754747754318435,-1.0566503936397351,-1081.3738498240277,-1.1269150952276072,-1.0092864219233073,-1.0065685311741666,-1.052969963608236,-1.0484819766278943], radius=0.0, size=1.0
MacroCluster=3, center=[-1.0010316340613048,-0.9965639569042343,-1.0011839398152775,-3.366045602354864,-1.001001001001001,-1.0097930550267764,-1.0010010010010009,-1.0013695004292862,-1.001001001001001,-1.001001001001001,-1.0024143875504923,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,0.0,-6.9736653805883435,-29.941702312080256,-1.0028150588114506,-1.0026115992644404,-1.0088536160395858,-1.0054094463669958,0.6883038240311715,-1.0171865015475434,-1.0079392547020471,-1.056000495542454,76963.27855271644,27.05883887064191,-1.015947678731195,15.18488337391276,-1.003519950078135,-1.0012793911615903,-1.0013558914483502,-1.0012755250622016,-1.0077699616220752], radius=0.0, microClusters=4
MicroCluster=1, center=[-1.0010316340613048,-0.9965639569042343,-1.0011839398152775,-3.366045602354864,-1.001001001001001,-1.0097930550267764,-1.0010010010010009,-1.0013695004292862,-1.001001001001001,-1.001001001001001,-1.0024143875504923,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,0.0,-6.9736653805883435,-29.941702312080256,-1.0028150588114506,-1.0026115992644404,-1.0088536160395858,-1.0054094463669958,0.6883038240311715,-1.0171865015475434,-1.0079392547020471,-1.056000495542454,76963.27855271644,27.05883887064191,-1.015947678731195,15.18488337391276,-1.003519950078135,-1.0012793911615903,-1.0013558914483502,-1.0012755250622016,-1.0077699616220752], radius=0.0, size=1.0
MicroCluster=2, center=[-1.0009947024377859,5.784648010479553,-0.9034367090455714,-1.0010010010010009,-1.001001001001001,-1.0013673365854083,-1.0020411536229634,-1.001001001001001,-1.001001001001001,-1.001001001001001,-1.0010598921072298,-1.0011653131733382,-1.0010010010010009,-1.001001001001001,0.0,2.090062819257003,-0.4946860558969983,-1.0028150588114506,-1.0026115992644404,-1.001001001001001,-1.001001001001001,5.013444045731235,0.33160521066431164,15.514025021141903,-0.4355037604800173,37782.10975929826,15.225246801340823,-0.9895658798825201,-0.43171814823281207,-1.0009501511831298,-1.001207357707538,-1.0013558914483502,-1.0009941413310217,-1.0009333452395934], radius=100.2064457397719, size=3.0
MicroCluster=3, center=[-1.0003886461255291,4.481805748213027,-0.7174047691082978,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,0.0,2.198014574082442,0.22741348523467195,-1.0028150588114506,-1.0026115992644404,-1.001001001001001,-1.001001001001001,5.210618910435097,-1.0171865015475434,-1.0079392547020471,-1.0010010010010009,46923.04460541987,17.218259112826015,-1.0020178765595322,-1.001001001001001,-1.001001001001001,-1.0011429799829015,-1.0013558914483502,-1.0009872816610423,-1.0007980337167783], radius=0.0, size=1.0
MicroCluster=4, center=[-1.000927422394431,10.367370216400365,-0.9336852011983062,-1.0010010010010009,-1.001001001001001,-1.0007801385403878,-1.0010010010010009,-1.0010086780724237,-1.0012076104858918,-1.001001001001001,-1.0010304465541153,-1.0010831570871694,-0.9027273154418611,-1.0011283196716219,0.0,2.074993060042688,-0.1856289355185706,-1.0027733563330494,-1.0025788212676112,-1.0010743823346375,-1.0010421971628696,5.198558302315563,-1.0167825680322922,14.455866469625327,0.5204563962824427,82492.27939609629,34.78776812591243,-0.9940262949503421,-0.41325111663268554,-1.00014520699491,-1.0012691755226513,-1.0013473072807049,-1.0009844129623167,-1.0010371837457244], radius=110.08108870982358, size=3.0
MacroCluster=4, center=[0.022429485455903005,0.013106147968336673,0.013300432710041853,0.018116906847689976,0.7940913361814523,0.007985230634838653,-0.0035566112286462043,0.007818920541183182,0.0017870757023240437,0.01831160237822115,0.007766216136194606,0.0029222992377811235,-0.010086271569836673,0.002316932801495388,0.0,0.5032243376848523,0.4116711654398077,0.004736910448623029,0.0053221200695129835,0.005346620086875457,0.006245338093258638,0.007663616835228948,0.0026887503415700667,0.030872242156713206,4.097510245476019E-4,0.13709792663933051,4.335218813520824E-4,0.0035852700485287372,-0.03439569531158748,0.01987576606398396,0.007306520077181423,0.013252405886312837,0.03528251328201052,0.004553894367139698], radius=32.49305974715093, microClusters=31
MicroCluster=1, center=[0.022429485455903005,0.013106147968336673,0.013300432710041853,0.018116906847689976,0.7940913361814523,0.007985230634838653,-0.0035566112286462043,0.007818920541183182,0.0017870757023240437,0.01831160237822115,0.007766216136194606,0.0029222992377811235,-0.010086271569836673,0.002316932801495388,0.0,0.5032243376848523,0.4116711654398077,0.004736910448623029,0.0053221200695129835,0.005346620086875457,0.006245338093258638,0.007663616835228948,0.0026887503415700667,0.030872242156713206,4.097510245476019E-4,0.13709792663933051,4.335218813520824E-4,0.0035852700485287372,-0.03439569531158748,0.01987576606398396,0.007306520077181423,0.013252405886312837,0.03528251328201052,0.004553894367139698], radius=32.49305974715093, size=488527.0
MicroCluster=2, center=[-1.0019859855670294,-0.5754446675179531,-4.311085407180758,0.0,0.0,-1.0513941137423821,0.0,-1.036736002247818,-1.0387746236802835,0.0,0.48107417766808136,-1.0145106546134826,1.4587702181961142,-1.0134203682590779,0.0,446.44866680652353,27287.632685378376,-1.0368540794567,-1.032531408455946,-1.05987288182532,-1.05987288182532,-1.103659605204806,-1.0292543153461282,-1.9693829403781358,-4.552440965174699,-1.0539691886318916,-0.8860514839267163,-1.067283542486018,31.398445419776724,-1.8908930441953258,-1.0174392742055753,-1.0084105716168523,-1.055734695200812,-1.053542975959486], radius=0.0, size=1.0
MicroCluster=3, center=[-1.0019862586510797,-0.6353466065996156,-2.0811759239379697,0.0,0.0,-1.050772913818084,0.0,-1.0313677022667993,-1.019824894773994,0.0,0.03651317291455114,-1.0145106546134826,-0.36627900433964283,-1.013417876198515,0.0,311.20013131087774,-23533.381551953462,-1.0299287122283385,-1.0268083388853904,-1.0543580637098253,-1.0543580637098253,-0.9675518040095474,-0.8122889917824052,-2.1787830242958504,-4.215812462411729,0.5635790552809643,0.8893367571409089,-0.9424111544906862,19.15102407333652,-1.7128001161579745,-1.0166980938180694,-1.0081867222054828,-1.0515335093403468,-1.0495522612420032], radius=205.8912901350181, size=4.0
MicroCluster=4, center=[-1.001433438343038,-0.8854399147259489,-1.5193069020908656,2.397411000940266,-0.7507507507507507,-1.0178916331780596,-0.7507507507507508,-1.0103081341957996,-1.0166886424807118,-0.7507507507507507,-0.6491221203255391,-1.007415982865227,-0.8077310367162032,-1.0108436144250788,0.0,72.85419855411847,18394.370874202265,-1.0098274177459703,-1.009873269133183,-1.0191045775747083,-1.0254633126930863,-1.0019836838616294,-1.0616050263013954,-1.3357317972025025,-3.2755989024998886,2.749137212390786,-0.20486786827418968,-1.0624832406861304,11.89723214072012,-1.267306024568606,-1.0053425649943901,-1.0030944340472765,-1.0136310873592642,-1.0187626660680011], radius=60.04046408872693, size=4.0
MicroCluster=5, center=[-1.0019860805056091,-0.5299731190318072,-2.951858748695003,0.0,0.0,-1.0502875431052012,0.0,-1.0343522356764272,-1.0386170169150628,0.0,0.4038072363860416,-1.0145106546134826,1.4661345195637914,-1.0134202141745474,0.0,360.6850887903715,8020.75031447807,-1.0298917791298026,-1.027278909302721,-1.0536495363861058,-1.0536495363861058,-1.0962734164316175,-1.0259017382077606,-2.3459185800098914,-5.634482332465434,-1.0596435834692675,-0.875572553984448,-1.070414509153963,44.871686676660374,-2.079062181322926,-1.0172612432855657,-1.008359054200863,-1.0508633826504286,-1.0490357897552325], radius=0.0, size=1.0
MicroCluster=6, center=[-0.34623922654271844,0.2043363765921225,-0.33036695491669316,0.0,0.0,0.3454891178218666,0.0,-1.018171440147704,-0.3733472575087645,0.0,0.08053626454773498,-0.108780989108817,-0.021449663862730495,0.011300751411140298,0.0,-91.37059700002676,3.739067743162112,0.585856270337727,0.6385337122852109,-1.0436051881402912,-1.0436051881402912,0.14381008222058836,0.07046512053614751,0.09157832041644225,-0.5932028801882712,-0.08770468178518206,0.13748868728423141,-0.2171910393220595,-19677.923253648933,-0.47095487022938454,-0.038486437816237284,-0.37118336414243575,-1.0223417131181058,-1.0397413204381114], radius=176.1751636580096, size=74.0
MicroCluster=7, center=[11.88479763798963,-0.9438362006170542,-0.7767274901547399,0.0,0.0,-1.0055328923081395,0.0,11.732743684838605,-1.0334107233303467,0.0,-0.9991765823160756,-1.0139052496326901,-0.5663651146446104,-1.0101852884710425,0.0,46.573482243973935,-2.880271755625645,-1.0124105061509205,-1.0111381655433989,-1.0481812970023348,-1.0481812970023348,-1.0199161795985185,-1.0161670070506288,-0.8264090830074835,0.2194376655619244,-0.042371289799404854,-0.16814780821377584,-0.3966805144671471,12871.726509240547,-1.0022516965775816,-0.9387396884425468,-1.0062140080919595,0.2509564273067859,1.9225541675203686], radius=164.34068083616577, size=4.0
MicroCluster=8, center=[-1.0019715915557472,-0.9006838428786302,-1.112495543430653,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.021431409429212,0.0,0.02317951917460581,-1.01390524963269,-1.0010010010010009,-1.0083308585457282,0.0,-22.46754991243398,0.5292515749508815,-0.5135301551645699,-0.5494667082677773,-1.0401488881902494,-1.0401488881902494,2.0853148967182404,3.9899674142239556,-0.7596830164151431,1.3466429799408186,-0.16202866226217272,-0.19195234976385117,1.1339015130431807,28522.5380914057,-0.6823693157738812,-0.6126834045237759,-1.0066344596919827,-1.0399618405568996,-1.0365984799539747], radius=153.2372635700669, size=4.0
MicroCluster=9, center=[-1.0019715915557472,-0.6782217991814535,-1.1259453088340652,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,0.3645730258998081,-1.01390524963269,4.305336255037172,18.535512641545893,0.0,-73.8690903481154,1.5060861976030768,-1.0127472864428426,-1.0114916857846186,-1.0531981839199989,-1.0531981839199989,-1.0222432629840756,-1.0162052004822286,-0.8946485655848917,2.582158306710477,-0.7159301454600534,-0.5726666609489828,1.495471212339386,38144.68696434677,-0.9383100497023873,-1.0099751197448175,-0.919965864446109,-1.0529487870755325,-1.0484643062716328], radius=0.0, size=1.0
MicroCluster=10, center=[-1.0019715915557472,-1.6729247382791825,-1.2083231325758859,0.0,0.0,-1.0057731630805975,0.0,-1.026513885092036,-1.0418618178574228,0.0,0.3645730258998081,-1.01390524963269,4.305336255037172,-1.0107741443939708,0.0,-50.181968322712486,3.040581203441669,5.877300004531448,6.702247125698979,-1.0531981839199989,-1.0531981839199989,1.4802397127621238,-0.3637493059692057,-1.3553926090666917,2.612334940646502,2.242590026215242,-1.1317153761434497,-1.0687476637061233,46200.08142041344,0.7015809768096463,8.338065238397336,25.71205533182169,-1.0529487870755325,-1.0484643062716328], radius=0.0, size=1.0
MicroCluster=11, center=[-1.001971626698454,-0.03573255684061373,-1.2241718480725268,0.0,0.0,-1.0057748474687005,0.0,-1.0265108618538907,-1.001001001001001,0.0,0.3579768600667243,-1.01390524963269,-1.0010010010010009,-1.0109690669455955,0.0,13544.278201829851,-289.99111203614177,-1.0116273437163978,-1.0104748733528246,-1.0532088862626223,-1.0532088862626223,-1.038215716259641,-1.0162052007046878,-1.3694502210404793,-4.9891439339953765,-1.0451290768444443,-0.8768683316606827,-1.0548150846062803,-2149.1137925131234,-1.1251934514926947,-1.0096326051277196,-1.006601142669799,-1.052959391714088,-1.048473155239174], radius=0.0, size=1.0
MicroCluster=12, center=[-1.001971661843395,-1.5954814265334343,-1.2373064732345722,0.0,0.0,-1.0057765330510677,0.0,-1.0265071900581701,-1.0418443241650985,0.0,-1.001001001001001,-1.01390524963269,-1.0010010010010009,-1.0111719235307615,0.0,-23928.65871657747,-28.89800783797142,-1.0106752450399594,-1.0096192233893724,-1.0532195556463428,-1.0532195556463428,-0.7094378108826846,-0.45871787045296225,-1.3857019315874446,-5.060316918071684,-1.2194025648271247,-1.0781094882789017,-1.0733686277450605,81.35538113938374,-1.1269150952276077,-1.0092864219233073,-1.0065685311741666,-1.052969963608236,-1.0484819766278946], radius=0.0, size=1.0
MicroCluster=13, center=[-1.0019716969906147,5.865770410609374E-4,-1.2635829974749377,0.0,0.0,-1.0057782198296914,0.0,-1.0265035199005066,-1.001001001001001,0.0,0.34496328562579026,-1.01390524963269,-1.001001001001001,-1.011383208606754,0.0,-13596.577903705685,-274.9400623377881,-1.0098797297934146,-1.008905330180339,-1.0532301932284107,-1.0532301932284107,-1.0382323672470606,-1.016205201137379,-1.4025013711865928,-4.991602789449413,-1.0460734812894346,-0.8740496178224604,-1.0586152954426729,-738.1458468619434,-1.1287062824620617,-1.0089669363151677,-1.0065362972899337,-1.0529805039137816,-1.0484907713975982], radius=0.0, size=1.0
MicroCluster=14, center=[-1.0019183597123944,-1.602233091349909,-1.0519398505987227,-1.09380536861775,0.0,-1.0057215664300014,-1.0010010010010009,-1.024251063235286,-1.053207065474612,0.0,15981.36518695973,-1.0094422932633853,-1.0010010010010009,-1.0098372252964516,0.0,0.13069772273244568,0.14233585545693386,-1.0047813155492615,-1.0049652092610426,-1.001001001001001,-1.001001001001001,-1.029387003188896,-1.0162790700088329,-1.5258422277037722,0.5048821096856123,0.6571430526441013,1.9145844971960881,-0.3991920417150742,47.517833431399914,-0.9627267253318174,-1.0057096353223234,-1.005468639974198,-1.0536242266393194,-1.001001001001001], radius=0.0, size=1.0
MicroCluster=15, center=[-1.0012611806834815,-0.9882237033331825,-1.0209080080954425,1.2790497663144476,-0.7507507507507508,-1.0083644777308582,7.590821639592152,-1.0013227101964026,-1.005847358111065,-0.7632486984457346,-1.0048446278288845,-1.0065333540249681,-10186.534890764993,-1.0113135425830508,0.0,-2.6486158097845345,-2.8069333926891167,-1.0029307194053376,-1.002803659433729,-1.006383406510763,-1.0057514303144868,-0.9968975731665347,-1.0255039405906112,-1.231393347245216,0.05621597509441241,-2.870179214881482,-1.3093696769427678,-0.6648477219281698,0.2683632520955085,-0.8806327527684124,-1.0013153411563978,-1.00136233939387,-1.0012632532080055,-1.0166099085194178], radius=99.69102444503723, size=4.0
MicroCluster=16, center=[-1.0011406838028236,-0.9991532417030817,-0.9715895920241794,-1.0339382056391508,0.0,-1.0043906861851652,11.833831319864146,-1.0060928707491932,-1.009506823563134,-49764.68914071109,-1.0054560466429003,-1.0065073182809707,-1.0084319212012989,-1.0047109802214162,0.0,-1.8686424669100485,-1.5718583791080492,-1.0028001883959987,-1.0028505622412411,-1.0282450403575816,-1.0290390541429895,-1.0061325185849674,-0.9969441029173751,-0.8425128124636176,-1.0689269677311557,-1.002844426144148,-0.9969686169799794,-0.9431394411970794,-0.8978499306601841,-0.7689588069920171,-1.0011286808979052,-1.001078122443867,-1.0010736133501383,-1.020831559916551], radius=0.0, size=1.0
MicroCluster=17, center=[-1.0015472377970955,-1.0115801230048476,-0.9759878782585693,-1.001001001001001,0.0,-1.0066721134538261,-1.001001001001001,-1.0010010010010009,-1.0199996148779986,303845.6619661077,-1.0103453850375317,-1.0103171745610673,-1.0262641477733747,-1.0073059661174362,0.0,0.5200312928735975,0.25560426601065767,-1.0044759526312887,-1.004919693584559,-1.001001001001001,-1.001001001001001,-1.0690920620057156,-1.0208013840624128,-2.1781486250954787,1.156718479203115,-1.177953330226221,-1.269094917327778,-1.142758821608242,9.349387459286339,-0.924054788279569,-1.001309539339682,-1.001309086061188,-1.0011485244813976,-1.0349187004681448], radius=0.0, size=1.0
MicroCluster=18, center=[-0.6095964292220304,-0.9981397483288041,-0.40090221182564223,-0.9622657774406319,-9.856098377726065,-1.0058654432727405,5.660476999959487,-0.25593485317928477,-1.0023090069833789,8318.101462307353,-0.6494329755448612,-1.0031032959152775,-1.042359580152383,-1.0066804765443047,0.0,12.199374552659455,0.6282431644988906,-0.1877821253899183,0.002629710406923369,-0.8324964512375821,-0.8777744211492781,-0.14565356659281567,-0.5783128986036264,-1.003949316473248,-0.34885549614417155,-3.5338052443734016,-1.3132759100893314,-0.6566467783435548,1.0316507314124408,-1.087619649264966,-0.9359730488712295,-0.8665293092198045,-1.000224235014817,-0.8992723681799621], radius=149.27582313101192, size=5.0
MicroCluster=19, center=[3.363295108691646,-1.001233646738517,-0.9962213847115562,0.9357601770174602,-1.0010010010010009,-1.006270813462052,-1.001001001001001,37.96192674487796,19.112106374175433,-22380.764532470377,28.67587132003858,-1.005019326010278,-1.001001001001001,5.57811191367896,0.0,-9.529296197715714,0.6375854472188194,-1.0047634876875442,-1.0053542499504065,-1.018447280936752,-1.0174076911225758,-1.0001806985035682,-1.039503740049838,-1.0062582647451526,0.43639982102425334,-4.0447733957633485,-1.9863676546649986,-0.6113551531127962,-1.6367451597374147,-0.5353117206925524,-1.0013477814141998,-0.9872066294353142,-1.0011897973004837,-1.007976686742372], radius=3.363748741881718, size=2.0
MicroCluster=20, center=[-0.857845587287445,-0.6848322546997816,21.48556860546968,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-0.9923009741767614,-1.001001001001001,-11190.88276673569,-0.9899688696635052,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,0.0,-10.727490703895363,0.6296157774143393,-1.0047634876875442,-1.0053542499504065,-1.0010010010010009,-1.001001001001001,5.023697066835583,-1.039503740049838,-1.0062582647451526,-1.0010010010010009,6.247399795296019,1.6492577187004378,-1.0089156214068242,-1.001001001001001,-1.001001001001001,-1.0011258419497524,-1.0011951774483627,-1.000995339943961,-1.000164337253181], radius=0.0, size=1.0
MicroCluster=21, center=[-0.9468752441401587,-1.0013883058143311,-0.9887920800435284,-1.001001001001001,-1.0010010010010009,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.0093836212892209,0.0,0.9477203524222674,1.802100299912956,-1.001001001001001,-1.0010010010010009,-1.0010010010010009,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.0069246583601263,0.9149525504646996,-2.5183587254023245,-1.8428461139901202,15.895094985106347,-1.5148385877863666,12206.103028395635,-1.001001001001001,-1.001001001001001,-1.0010010010010009,-1.001001001001001], radius=34.26967527915812, size=2.0
MicroCluster=22, center=[-0.11144009300444525,-0.9879405392637814,0.28755394550304314,-1.001001001001001,-25645.64047515046,-1.0068765719839314,-0.9511075013722106,2.743277584639564,-1.0010010010010009,-48.49948151740126,0.7757335284203186,-0.9969873322594284,-1.051639543784041,-1.001001001001001,0.0,0.570827559340015,0.3578719551664326,-1.0051002496496522,-1.0058115051639163,-1.007596730118461,-1.0162555109561815,2.016093483037628,-1.1055846111271679,-1.006329517552745,1.0320102445107764,-3.239777902052548,-1.5444775402597504,-0.9490534625936282,4.7287464169979385,-1.0023039029385528,-1.0013678560301658,-1.0013462982194024,-1.001232647331515,-1.008671252103779], radius=0.0, size=1.0
MicroCluster=23, center=[-0.9634836321362659,7.747702529855015,-0.875959799273719,-0.9846701861763419,4614.389045475993,-1.002433558485865,39.74364435749838,-0.8522915287974777,-0.9226132066003458,4.044176889871879,-0.9267862002968829,-1.0038301209155749,4.1983318149206035,-1.0091024810994145,0.0,-6.801752703353958,-0.04281270632046399,-0.3340455197036799,-0.5270385901118311,-1.0019190925446317,-1.0008607982367967,-1.1001932100439844,0.02753038241167195,-1.0086017191402439,-2.4801008476365074,9.947157495310119,-3.7285943579534258,-0.8249301082879713,0.015607587117323324,-1.0032824887767904,-0.9257017995678054,-0.7680327641533152,-1.0012245984033066,-0.9980126633564658], radius=76.60080231882635, size=47.0
MicroCluster=24, center=[-0.9992277671929046,-1.0014203384274878,-0.09001984350347061,3.5895266019340637,-1.001001001001001,-1.0070693031014586,-0.9261800337313346,-0.8881469264748836,19.095726255909838,59861.17182156517,-0.9338637259173226,-1.0046771051634045,-1.001001001001001,-1.0098544435649335,0.0,0.6777506178988009,0.12896920231539974,-1.004030126431095,-1.0058726450309194,-1.0075884249468798,-1.0160622217647173,-0.9539489198495387,-1.071864587760209,-1.0063358573279308,-3.116289311134024,-5.025237089214935,-2.4725365965915502,-1.0527773414539348,-2.3269131574905546,-1.0023606331818706,-1.001363152123046,-1.0013428980658106,-1.000727210771708,-1.0086695498306562], radius=0.0, size=1.0
